timestamp,zone_id,temperature,humidity,temp_threshold,humidity_threshold
2025-09-02 20:09:52,Z1-Freezer,-21.45,67.51,-22 to -18 °C,50 to 70%
2025-09-02 20:09:52,Z2-Chiller,2.2,70.69,2 to 5 °C,70 to 80%
2025-09-02 20:09:52,Z3-Produce,5.68,95.41,5 to 10 °C,80 to 95%
2025-09-02 20:09:52,Z4-Pharma,2.45,53.4,2 to 8 °C,50 to 60%
2025-09-02 20:10:02,Z1-Freezer,-21.55,67.79,-22 to -18 °C,50 to 70%
2025-09-02 20:10:02,Z2-Chiller,2.36,69.11,2 to 5 °C,70 to 80%
2025-09-02 20:10:02,Z3-Produce,5.36,95.63,5 to 10 °C,80 to 95%
2025-09-02 20:10:02,Z4-Pharma,2.36,52.61,2 to 8 °C,50 to 60%
2025-09-02 20:10:12,Z1-Freezer,-21.76,69.03,-22 to -18 °C,50 to 70%
2025-09-02 20:10:12,Z2-Chiller,2.36,68.42,2 to 5 °C,70 to 80%
2025-09-02 20:10:12,Z3-Produce,4.85,97.23,5 to 10 °C,80 to 95%
2025-09-02 20:10:12,Z4-Pharma,2.08,52.47,2 to 8 °C,50 to 60%
2025-09-02 20:10:22,Z1-Freezer,-21.52,66.94,-22 to -18 °C,50 to 70%
2025-09-02 20:10:22,Z2-Chiller,2.47,70.22,2 to 5 °C,70 to 80%
2025-09-02 20:10:22,Z3-Produce,4.81,94.96,5 to 10 °C,80 to 95%
2025-09-02 20:10:22,Z4-Pharma,2.39,52.87,2 to 8 °C,50 to 60%
2025-09-02 20:10:32,Z1-Freezer,-21.66,64.22,-22 to -18 °C,50 to 70%
2025-09-02 20:10:32,Z2-Chiller,2.17,71.27,2 to 5 °C,70 to 80%
2025-09-02 20:10:32,Z3-Produce,4.86,94.74,5 to 10 °C,80 to 95%
2025-09-02 20:10:32,Z4-Pharma,2.13,53.23,2 to 8 °C,50 to 60%
2025-09-02 20:10:42,Z1-Freezer,-21.3,66.5,-22 to -18 °C,50 to 70%
2025-09-02 20:10:42,Z2-Chiller,2.67,69.88,2 to 5 °C,70 to 80%
2025-09-02 20:10:42,Z3-Produce,4.93,91.6,5 to 10 °C,80 to 95%
2025-09-02 20:10:42,Z4-Pharma,2.7,51.3,2 to 8 °C,50 to 60%
2025-09-02 20:10:52,Z1-Freezer,-21.7,67.47,-22 to -18 °C,50 to 70%
2025-09-02 20:10:52,Z2-Chiller,2.2,71.4,2 to 5 °C,70 to 80%
2025-09-02 20:10:52,Z3-Produce,4.94,91.8,5 to 10 °C,80 to 95%
2025-09-02 20:10:52,Z4-Pharma,3.44,51.15,2 to 8 °C,50 to 60%
2025-09-02 20:11:02,Z1-Freezer,-22.04,68.89,-22 to -18 °C,50 to 70%
2025-09-02 20:11:02,Z2-Chiller,1.83,71.27,2 to 5 °C,70 to 80%
2025-09-02 20:11:02,Z3-Produce,4.88,93.8,5 to 10 °C,80 to 95%
2025-09-02 20:11:02,Z4-Pharma,2.93,51.04,2 to 8 °C,50 to 60%
2025-09-02 20:11:12,Z1-Freezer,-21.69,69.25,-22 to -18 °C,50 to 70%
2025-09-02 20:11:12,Z2-Chiller,1.91,70.24,2 to 5 °C,70 to 80%
2025-09-02 20:11:12,Z3-Produce,4.81,94.37,5 to 10 °C,80 to 95%
2025-09-02 20:11:12,Z4-Pharma,3.21,49.98,2 to 8 °C,50 to 60%
2025-09-02 20:11:22,Z1-Freezer,-21.51,69.08,-22 to -18 °C,50 to 70%
2025-09-02 20:11:22,Z2-Chiller,1.96,70.76,2 to 5 °C,70 to 80%
2025-09-02 20:11:22,Z3-Produce,5.02,92.75,5 to 10 °C,80 to 95%
2025-09-02 20:11:22,Z4-Pharma,2.47,51.79,2 to 8 °C,50 to 60%
2025-09-02 20:11:32,Z1-Freezer,-22.01,69.47,-22 to -18 °C,50 to 70%
2025-09-02 20:11:32,Z2-Chiller,2.7,68.67,2 to 5 °C,70 to 80%
2025-09-02 20:11:32,Z3-Produce,5.56,93.04,5 to 10 °C,80 to 95%
2025-09-02 20:11:32,Z4-Pharma,1.88,53.62,2 to 8 °C,50 to 60%
2025-09-02 20:11:42,Z1-Freezer,-21.88,68.26,-22 to -18 °C,50 to 70%
2025-09-02 20:11:42,Z2-Chiller,3.15,69.92,2 to 5 °C,70 to 80%
2025-09-02 20:11:42,Z3-Produce,5.54,92.99,5 to 10 °C,80 to 95%
2025-09-02 20:11:42,Z4-Pharma,2.62,51.11,2 to 8 °C,50 to 60%
2025-09-02 20:11:52,Z1-Freezer,-23.14,72.4,-22 to -18 °C,50 to 70%
2025-09-02 20:11:52,Z2-Chiller,2.97,70.65,2 to 5 °C,70 to 80%
2025-09-02 20:11:52,Z3-Produce,5.12,92.87,5 to 10 °C,80 to 95%
2025-09-02 20:11:52,Z4-Pharma,1.36,54.67,2 to 8 °C,50 to 60%
2025-09-02 20:12:02,Z1-Freezer,-22.4,67.96,-22 to -18 °C,50 to 70%
2025-09-02 20:12:02,Z2-Chiller,2.96,70.69,2 to 5 °C,70 to 80%
2025-09-02 20:12:02,Z3-Produce,5.26,92.75,5 to 10 °C,80 to 95%
2025-09-02 20:12:02,Z4-Pharma,2.1,52.57,2 to 8 °C,50 to 60%
2025-09-02 20:12:12,Z1-Freezer,-22.12,67.84,-22 to -18 °C,50 to 70%
2025-09-02 20:12:12,Z2-Chiller,3.06,72.45,2 to 5 °C,70 to 80%
2025-09-02 20:12:12,Z3-Produce,4.78,93.81,5 to 10 °C,80 to 95%
2025-09-02 20:12:12,Z4-Pharma,2.22,52.01,2 to 8 °C,50 to 60%
2025-09-02 20:12:22,Z1-Freezer,-21.54,69.68,-22 to -18 °C,50 to 70%
2025-09-02 20:12:22,Z2-Chiller,3.8,69.5,2 to 5 °C,70 to 80%
2025-09-02 20:12:22,Z3-Produce,4.93,93.73,5 to 10 °C,80 to 95%
2025-09-02 20:12:22,Z4-Pharma,2.19,50.48,2 to 8 °C,50 to 60%
2025-09-02 20:12:32,Z1-Freezer,-22.05,68.96,-22 to -18 °C,50 to 70%
2025-09-02 20:12:32,Z2-Chiller,2.54,73.51,2 to 5 °C,70 to 80%
2025-09-02 20:12:32,Z3-Produce,5.08,94.39,5 to 10 °C,80 to 95%
2025-09-02 20:12:32,Z4-Pharma,2.29,50.69,2 to 8 °C,50 to 60%
2025-09-02 20:12:42,Z1-Freezer,-21.53,68.43,-22 to -18 °C,50 to 70%
2025-09-02 20:12:42,Z2-Chiller,1.99,74.79,2 to 5 °C,70 to 80%
2025-09-02 20:12:42,Z3-Produce,5.08,94.05,5 to 10 °C,80 to 95%
2025-09-02 20:12:42,Z4-Pharma,2.19,51.23,2 to 8 °C,50 to 60%
2025-09-02 20:12:52,Z1-Freezer,-21.81,68.68,-22 to -18 °C,50 to 70%
2025-09-02 20:12:52,Z2-Chiller,2.1,74.28,2 to 5 °C,70 to 80%
2025-09-02 20:12:52,Z3-Produce,5.12,93.69,5 to 10 °C,80 to 95%
2025-09-02 20:12:52,Z4-Pharma,2.18,52.96,2 to 8 °C,50 to 60%
2025-09-02 20:13:02,Z1-Freezer,-22.22,70.04,-22 to -18 °C,50 to 70%
2025-09-02 20:13:02,Z2-Chiller,2.68,73.17,2 to 5 °C,70 to 80%
2025-09-02 20:13:02,Z3-Produce,4.84,94.32,5 to 10 °C,80 to 95%
2025-09-02 20:13:02,Z4-Pharma,2.6,53.44,2 to 8 °C,50 to 60%
2025-09-02 20:13:12,Z1-Freezer,-21.57,67.95,-22 to -18 °C,50 to 70%
2025-09-02 20:13:12,Z2-Chiller,1.81,75.59,2 to 5 °C,70 to 80%
2025-09-02 20:13:12,Z3-Produce,5.58,91.8,5 to 10 °C,80 to 95%
2025-09-02 20:13:12,Z4-Pharma,1.95,55.45,2 to 8 °C,50 to 60%
2025-09-02 20:13:22,Z1-Freezer,-21.63,68.49,-22 to -18 °C,50 to 70%
2025-09-02 20:13:22,Z2-Chiller,1.84,78.53,2 to 5 °C,70 to 80%
2025-09-02 20:13:22,Z3-Produce,5.39,93.11,5 to 10 °C,80 to 95%
2025-09-02 20:13:22,Z4-Pharma,1.81,55.37,2 to 8 °C,50 to 60%
2025-09-02 20:13:32,Z1-Freezer,-21.57,68.09,-22 to -18 °C,50 to 70%
2025-09-02 20:13:32,Z2-Chiller,1.77,78.79,2 to 5 °C,70 to 80%
2025-09-02 20:13:32,Z3-Produce,5.2,94.94,5 to 10 °C,80 to 95%
2025-09-02 20:13:32,Z4-Pharma,2.17,54.96,2 to 8 °C,50 to 60%
2025-09-02 20:13:42,Z1-Freezer,-21.97,70.62,-22 to -18 °C,50 to 70%
2025-09-02 20:13:42,Z2-Chiller,2.24,77.96,2 to 5 °C,70 to 80%
2025-09-02 20:13:42,Z3-Produce,4.95,94.52,5 to 10 °C,80 to 95%
2025-09-02 20:13:42,Z4-Pharma,2.35,53.99,2 to 8 °C,50 to 60%
2025-09-02 20:13:52,Z1-Freezer,-21.75,68.62,-22 to -18 °C,50 to 70%
2025-09-02 20:13:52,Z2-Chiller,2.34,77.41,2 to 5 °C,70 to 80%
2025-09-02 20:13:52,Z3-Produce,5.1,94.25,5 to 10 °C,80 to 95%
2025-09-02 20:13:52,Z4-Pharma,2.3,55.06,2 to 8 °C,50 to 60%
2025-09-02 20:14:02,Z1-Freezer,-21.01,67.85,-22 to -18 °C,50 to 70%
2025-09-02 20:14:02,Z2-Chiller,2.28,76.06,2 to 5 °C,70 to 80%
2025-09-02 20:14:02,Z3-Produce,4.78,96.99,5 to 10 °C,80 to 95%
2025-09-02 20:14:02,Z4-Pharma,2.01,55.75,2 to 8 °C,50 to 60%
2025-09-02 20:14:12,Z1-Freezer,-21.24,68.85,-22 to -18 °C,50 to 70%
2025-09-02 20:14:12,Z2-Chiller,1.9,79.82,2 to 5 °C,70 to 80%
2025-09-02 20:14:12,Z3-Produce,5.45,92.76,5 to 10 °C,80 to 95%
2025-09-02 20:14:12,Z4-Pharma,2.08,54.87,2 to 8 °C,50 to 60%
2025-09-02 20:14:22,Z1-Freezer,-21.35,68.58,-22 to -18 °C,50 to 70%
2025-09-02 20:14:22,Z2-Chiller,2.01,79.67,2 to 5 °C,70 to 80%
2025-09-02 20:14:22,Z3-Produce,5.42,95.82,5 to 10 °C,80 to 95%
2025-09-02 20:14:22,Z4-Pharma,1.78,56.66,2 to 8 °C,50 to 60%
2025-09-02 20:14:32,Z1-Freezer,-21.32,68.59,-22 to -18 °C,50 to 70%
2025-09-02 20:14:32,Z2-Chiller,1.8,79.45,2 to 5 °C,70 to 80%
2025-09-02 20:14:32,Z3-Produce,5.17,95.43,5 to 10 °C,80 to 95%
2025-09-02 20:14:32,Z4-Pharma,1.83,56.01,2 to 8 °C,50 to 60%
2025-09-02 20:14:42,Z1-Freezer,-21.95,69.09,-22 to -18 °C,50 to 70%
2025-09-02 20:14:42,Z2-Chiller,1.9,78.31,2 to 5 °C,70 to 80%
2025-09-02 20:14:42,Z3-Produce,4.81,94.81,5 to 10 °C,80 to 95%
2025-09-02 20:14:42,Z4-Pharma,1.74,56.28,2 to 8 °C,50 to 60%
2025-09-02 20:14:52,Z1-Freezer,-22.13,70.03,-22 to -18 °C,50 to 70%
2025-09-02 20:14:52,Z2-Chiller,2.64,76.76,2 to 5 °C,70 to 80%
2025-09-02 20:14:52,Z3-Produce,4.85,94.63,5 to 10 °C,80 to 95%
2025-09-02 20:14:52,Z4-Pharma,2.24,57.13,2 to 8 °C,50 to 60%
2025-09-02 20:15:02,Z1-Freezer,-22.19,69.8,-22 to -18 °C,50 to 70%
2025-09-02 20:15:02,Z2-Chiller,2.02,77.22,2 to 5 °C,70 to 80%
2025-09-02 20:15:02,Z3-Produce,5.25,93.16,5 to 10 °C,80 to 95%
2025-09-02 20:15:02,Z4-Pharma,2.72,55.99,2 to 8 °C,50 to 60%
2025-09-02 20:15:12,Z1-Freezer,-22.13,69.07,-22 to -18 °C,50 to 70%
2025-09-02 20:15:12,Z2-Chiller,2.33,77.08,2 to 5 °C,70 to 80%
2025-09-02 20:15:12,Z3-Produce,5.1,92.22,5 to 10 °C,80 to 95%
2025-09-02 20:15:12,Z4-Pharma,2.65,53.13,2 to 8 °C,50 to 60%
2025-09-02 20:15:22,Z1-Freezer,-21.81,67.82,-22 to -18 °C,50 to 70%
2025-09-02 20:15:22,Z2-Chiller,1.95,76.76,2 to 5 °C,70 to 80%
2025-09-02 20:15:22,Z3-Produce,4.76,92.82,5 to 10 °C,80 to 95%
2025-09-02 20:15:22,Z4-Pharma,2.29,55.33,2 to 8 °C,50 to 60%
2025-09-02 20:15:32,Z1-Freezer,-21.79,66.49,-22 to -18 °C,50 to 70%
2025-09-02 20:15:32,Z2-Chiller,2.01,77.37,2 to 5 °C,70 to 80%
2025-09-02 20:15:32,Z3-Produce,5.22,94.9,5 to 10 °C,80 to 95%
2025-09-02 20:15:32,Z4-Pharma,2.11,55.28,2 to 8 °C,50 to 60%
2025-09-02 20:15:42,Z1-Freezer,-22.14,69.01,-22 to -18 °C,50 to 70%
2025-09-02 20:15:42,Z2-Chiller,2.1,76.65,2 to 5 °C,70 to 80%
2025-09-02 20:15:42,Z3-Produce,4.98,95.26,5 to 10 °C,80 to 95%
2025-09-02 20:15:42,Z4-Pharma,2.12,55.44,2 to 8 °C,50 to 60%
2025-09-02 20:15:52,Z1-Freezer,-22.11,69.78,-22 to -18 °C,50 to 70%
2025-09-02 20:15:52,Z2-Chiller,2.34,77.93,2 to 5 °C,70 to 80%
2025-09-02 20:15:52,Z3-Produce,5.21,93.61,5 to 10 °C,80 to 95%
2025-09-02 20:15:52,Z4-Pharma,1.75,56.58,2 to 8 °C,50 to 60%
2025-09-02 20:16:02,Z1-Freezer,-21.63,68.65,-22 to -18 °C,50 to 70%
